69,bachelor,"[名]独身男性"
70,backing,"[名]支持"
71,bait,"[名]えさ"
72,ballot,"[名]投票用紙、投票"
73,bandage,"[名]包帯、目隠しの布"
74,bankruptcy,"[名]倒産、破綻"
75,barbarian,"[名]野蛮人、未開人"
76,barefoot,"[形]裸足の"
77,barley,"[名]大麦"
78,barrack,"[名]兵舎"
79,barricade,"[動]バリケードを築く"
80,bedding,"[名]寝具"
81,behold,"[動]眺める"
82,bellybutton,"[名]へそ"
83,bestow,"[動]授ける"
84,beverage,"[名]飲み物"
85,beware,"[動]用心する"
86,bias,"[名]偏見"
87,bid,"[名]入札、付値"
88,bimonthly,"[名]隔月刊行物"
89,binding,"[名]縛ること、束縛"
90,birthplace,"[名]出生地"
91,blink,"[名]まばたき"
92,bliss,"[名]至福、天国"
93,blunt,"[形]鈍い"
94,boastful,"[形]自慢して "
95,bosom,"[名]胸"
96,botanical,"[形]植物の"
97,bough,"[名]大枝"
98,bouquet,"[名]花束"
99,bowel,"[名]腸"
100,bracket,"[名]支え、同類"
101,breathless,"[形]息を切らした"
102,bridegroom,"[名]花婿"
103,brisk,"[形]活発な、元気のよい"
104,broaden,"[動]広げる、広がる"
105,broadly,"[副]大雑把に"
106,brochure,"[名]パンフレット"
107,bruise,"[名]あざ、打ち身"
108,brunch,"[名]昼食兼用朝食"
109,brute,"[名]獣"
110,buffet,"[名]ビュッフェ"
111,bulletin,"[名]公報"
112,bureaucracy,"[名]官僚"
113,burnt,"[形]燃えた"
114,bypass,"[名]バイパス"
115,calamity,"[名]災難、不幸"
116,calcium,"[名]カルシウム"
117,campaigner,"[名]運動家"
118,canary,"[名]カナリア"
119,cane,"[名]杖、むち"
120,capsule,"[名]カプセル"
121,caption,"[名]見出し、表題"
122,captive,"[名]捕虜"
123,caravan,"[名]隊商、幌馬車"
124,cardboard,"[名]ボール紙"
125,cartridge,"[名]カートリッジ"
126,carving,"[名]彫刻"
127,catastrophe,"[名]大災害、大惨事"
128,cater,"[動]料理を提供する"
129,cellar,"[名]地下室"
130,census,"[名]国勢調査"
131,centered,"[形]中心にある"
132,ceremonial,"[形]儀式上の"
133,certify,"[動]証明する、認定する"
134,challenged,"[形]障害のある"
135,chancellor,"[名]首相"
136,chaotic,"[形]混沌とした"
137,chap,"[動]あかぎれになる"
138,chariot,"[名]戦車"
139,chatter,"[名]おしゃべり"
140,cherish,"[動]大切にする"
141,chestnut,"[名]栗"
142,chick,"[名]ひよこ"
143,chime,"[動]時刻を知らせる"
144,choir,"[名]聖歌隊、合唱団"
145,chore,"[名]雑用"
146,chuckle,"[動]くすくす笑う"
147,churchyard,"[名]教会墓地"
148,circulate,"[動]循環する、巡回する"
149,citizenship,"[名]市民権"
150,civic,"[形]市民の"
151,clarify,"[動]明らかにする"
152,clatter,"[動]カタカタ鳴る"
153,clergy,"[名]聖職者"
154,clergyman,"[名]聖職者"
155,cling,"[動]しがみつく"
156,clinical,"[形]臨床の"
157,cloakroom,"[名]携帯品預かり所"
158,clockwork,"[名]時計仕掛け"
159,clown,"[名]道化者"
160,clumsy,"[形]不器用な"
161,clutch,"[動]つかむ"
162,coastal,"[形]沿岸の"
163,coffin,"[名]棺桶"
164,coil,"[名]巻いたもの、とぐろ"
165,coincide,"[動]同時に起こる"
166,collision,"[名]衝突"
167,colonel,"[名]大佐、連隊長"
168,columnist,"[名]コラムニスト"
169,comforting,"[形]気分がやすらぐ"
170,commend,"[動]ほめる、賞賛する"
171,commissioner,"[名]監督官"
172,commonplace,"[名]ありふれた事"
173,commonwealth,"[名]連邦、州"
174,communicative,"[形]話し好きな、通信の"
175,communism,"[名]共産主義"
176,commuter,"[名]通勤者"
177,compartment,"[名]区画、仕切った部分"
178,compensate,"[動]補償をする"
179,competence,"[名]能力、力量"
180,complement,"[名]補足して完全にするもの"
181,comprehensive,"[形]幅広い、包括的な"
182,comprise,"[動]含む、構成する"
183,comrade,"[名]仲間"
184,concede,"[動]認める"
185,conceptual,"[形]概念上の"
186,concession,"[名]譲歩"
187,concise,"[形]簡潔な"
188,cone,"[名]円錐"
189,confer,"[動]相談する"
190,confide,"[動]信頼する"
191,confidential,"[形]秘密の、機密の"
192,confirmation,"[名]確認"
193,conform,"[動]従う、一致する"
194,confrontation,"[名]対決"
195,consequent,"[形]結果として生じる"
196,console,"[動]慰める"
197,consonant,"[名]子音、子音字"
198,conspiracy,"[名]陰謀"
199,constitutional,"[形]憲法の"
200,contemplate,"[動]熟考する"
201,contend,"[動]競う"
202,continuation,"[名]続き、延長"
203,continuity,"[名]連続、継続"
204,contraction,"[名]短縮"
205,contractor,"[名]請負業者"
206,contradict,"[動]相反する、反論する"
207,contradiction,"[名]矛盾"
208,contrive,"[動]考案する"
209,controller,"[名]監査役、経理部長"
210,conversion,"[名]転換"
211,cordial,"[形]誠心誠意の"
212,corps,"[名]軍団"
213,corpse,"[名]死体"
214,correspondence,"[名]通信"
215,courteous,"[形]礼儀正しい"
216,crab,"[名]カニ"
217,cracked,"[形]割れ目のある"
218,creditor,"[名]債権者、貸主"
219,creek,"[名]小川"
220,cripple,"[名]手足の不自由な人"
221,criterion,"[名]基準"
222,crude,"[名]原油、原料"
223,crumb,"[名]パンくず"
224,crust,"[名]ぱんの耳"
225,crutch,"[名]松葉づえ"
226,cultivated,"[形]教養のある、耕作された"
227,cultivation,"[名]耕作"
228,curly,"[形]巻き毛の"
229,cylinder,"[名]円柱"
230,dazzle,"[名]まぶしさ"
231,deafen,"[動]耳を聞こえなくする"
232,dean,"[名]学部長"
233,debut,"[名]デビュー"
234,deceitful,"[形]人をだます"
235,decidedly,"[副]はっきりと"
236,decisive,"[形]断固たる"
237,deem,"[動]と考える"
238,deficiency,"[名]欠乏"
239,delegate,"[名]代表、代理人"
240,delegation,"[名]代表団"
241,den,"[名]ほら穴、巣穴"
242,density,"[名]密集、密度"
243,dependency,"[名]依存"
244,descendent,"[形]先祖伝来の"
245,desolate,"[動]荒廃させる"
246,destined,"[形]運命づけられた"
247,destroyer,"[名]駆逐艦"
248,detach,"[動]引き離す"
249,detergent,"[名]洗剤"
250,developmental,"[形]発達の"
251,devour,"[動]むさぼり食べる"
252,diagnosis,"[名]診断"
253,dialect,"[名]方言"
254,diameter,"[名]直径"
255,dictate,"[動]口述書き取りする"
256,dictation,"[名]口授、書き取り"
257,differentiate,"[動]区別する"
258,diligence,"[名]勤勉"
259,dining,"[名]食事"
260,diploma,"[名]免状、卒業証書"
261,diplomacy,"[名]外交"
262,directive,"[名]指令"
263,disagreeable,"[形]不愉快な"
264,disappearance,"[名]消失、失踪"
265,disarmament,"[名]武装解除"
266,disastrous,"[形]悲惨な、ひどい"
267,disbelief,"[名]不信"
268,discard,"[動]捨てる"
269,disciple,"[名]弟子、使徒"
270,discomfort,"[名]不快"
271,discouragement,"[名]落胆"
272,disgusted,"[形]いや気がさした"
273,dishonor,"[名]不名誉"
274,dismal,"[形]憂うつな"
275,dismay,"[名]狼狽、落胆"
276,dismissal,"[名]解雇"
277,dispatch,"[名]急送、急派"
278,displace,"[動]取ってかわる"
279,disposal,"[名]処分、処理"
280,disposition,"[名]性質、傾向"
281,dissatisfaction,"[名]不満"
282,dissatisfied,"[形]不満そうな"
283,distort,"[動]歪める"
284,distorted,"[形]ゆがんだ"
285,distract,"[動]気を散らす"
286,distributor,"[名]配給者"
287,divert,"[動]そらす"
288,dividend,"[名]配当"
289,doctrine,"[名]主義、学説"
290,dogmatic,"[形]教義上の"
291,domain,"[名]分野"
292,dome,"[名]ドーム"
293,donate,"[動]寄贈・寄付する"
294,doom,"[名]運命、破滅、死"
295,dormitory,"[名]寮、寄宿舎"
296,dose,"[名]服用量"
297,drastic,"[形]思い切った、強烈な"
298,dreamy,"[形]夢見心地にする"
299,drowsy,"[形]眠い"
300,duration,"[名]継続時間、継続期間"
301,dusk,"[名]夕暮れ"
302,duster,"[名]はたき、雑巾"
303,dutiful,"[形]義務に忠実な"
304,eastward,"[名]東方"
305,easygoing,"[形]穏やかな、のんきな"
306,eccentric,"[形]風変わりな"
307,ecology,"[名]生態学、生態系"
308,edible,"[形]食用の"
309,editorial,"[名]社説、論説"
310,elastic,"[形]伸縮性のある"
311,elevate,"[動]上げる、持ち上げる"
312,eloquent,"[形]雄弁な"
313,embark,"[動]船に積み込む"
314,embrace,"[動]抱擁する"
315,emergence,"[名]出現"
316,eminent,"[形]著名な"
317,emission,"[名]排気、排出（物）"
318,enchant,"[動]心を奪う"
319,enclosure,"[名]囲い"
320,encore,"[名]アンコール"
321,enforce,"[動]施行する、強制する"
322,enforcement,"[名]執行"
323,engaging,"[形]興味をそそる"
324,enhance,"[動]増す、高める"
325,enrich,"[動]豊かにする"
326,enthusiast,"[名]愛好家"
327,envelop,"[動]包む"
328,epoch,"[名]時代"
329,equator,"[名]赤道"
330,erotic,"[形]性欲を刺激する"
331,err,"[動]誤る"
332,escort,"[名]護衛"
333,evenly,"[副]平等に"
334,eventual,"[形]結果として起こる"
335,excel,"[動]優れる、秀でている"
336,exclamation,"[名]叫び、感嘆のことば"
337,exclusion,"[名]除外"
338,execution,"[名]執行、実行"
339,exert,"[動]用いる、発揮する"
340,exhausting,"[形]骨の折れる"
341,exile,"[名]亡命者"
342,existent,"[形]存在する"
343,expend,"[動]費やす"
344,expenditure,"[名]支出、経費"
345,expertise,"[名]専門知識"
346,expressive,"[形]表現豊かな"
347,exquisite,"[形]非常に美しい"
348,eyelash,"[名]まつ毛"
349,eyelid,"[名]まぶた"
350,eyesight,"[名]視力"
351,fabric,"[名]布，織物"
352,factual,"[形]事実の"
353,Fahrenheit,"[名]華氏"
354,falsehood,"[名]虚偽"
355,fascination,"[名]魅力"
356,fasting,"[名]断食"
357,faultless,"[形]欠点のない"
358,feedback,"[名]反応"
359,feeder,"[名]飼育者"
360,feminine,"[形]女の"
361,feverish,"[形]熱のある"
362,fiery,"[形]激しい"
363,fig,"[名]イチジク"
364,fingerprint,"[名]指紋"
365,fiscal,"[形]会計の"
366,flake,"[名]一片、薄片"
367,flap,"[動]はためく"
368,flattery,"[名]お世辞"
369,flip,"[動]ぽいと投げる"
370,flush,"[動]顔を赤くする"
371,foe,"[名]敵"
372,foggy,"[形]霧の立ちこめた"
373,folklore,"[名]民間伝承"
374,footpath,"[名]歩道"
375,forbidding,"[形]不気味な、こわい"
376,forceful,"[形]力強い"
377,forefather,"[名]祖先"
378,foresee,"[動]先を見通す"
379,formidable,"[形]恐るべき"
380,formulate,"[動]公式化する"
381,forsake,"[動]見捨てる"
382,forthcoming,"[形]やがて来る"
383,forum,"[名]公開討論会"
384,fraud,"[名]詐欺"
385,freight,"[名]積荷、貨物"
386,friction,"[名]摩擦"
387,fright,"[名]恐怖"
388,frightful,"[形]恐ろしい"
389,fringe,"[名]へり、周辺"
390,functional,"[形]機能的な"
391,furious,"[形]激怒した"
392,furnace,"[名]炉"
393,furnished,"[形]家具付きの"
394,fury,"[名]激しい怒り"
395,gardening,"[名]園芸"
396,gargle,"[動]うがいする"
397,genre,"[名]ジャンル"
398,geographical,"[形]地理的な"
399,geology,"[名]地質学、地質"
400,gigantic,"[形]巨大な、膨大な"
401,giggle,"[動]くすくす笑う "
402,given,"[名]当然のこと"
403,glacier,"[名]氷河"
404,glare,"[名]ぎらぎらする光"
405,goldfish,"[名]金魚"
406,gospel,"[名]福音"
407,gracious,"[形]丁重な"
408,gratify,"[動]喜ばせる"
409,grease,"[名]潤滑剤"
410,greed,"[名]強欲"
411,groom,"[名]花婿"
412,growl,"[動]うなる"
413,grumble,"[動]不平を言う"
414,guardian,"[名]保護者、管理者"
415,gull,"[名]カモメ"
416,gunshot,"[名]射撃、砲撃"
417,hairy,"[形]毛深い"
418,halve,"[動]半分にする"
419,handicraft,"[名]手芸、手芸品"
420,handout,"[名]プリント、ちらし"
421,handshake,"[名]握手"
422,handwriting,"[名]手書き、筆跡"
423,hare,"[名]野ウサギ"
424,harmonious,"[形]調和のとれた"
425,hatch,"[動]ふ化する"
426,haul,"[動]引っ張る、運ぶ"
427,hazard,"[名]危険"
428,hearth,"[名]炉辺、家庭"
429,heartily,"[副]心から"
430,hearty,"[形]心からの"
431,heed,"[動]心に留める"
432,heighten,"[動]高くする"
433,hereafter,"[名]今後，将来"
434,hijack,"[動]乗っ取る"
435,hind,"[形]後ろの，後部の"
436,hinder,"[動]妨げる"
437,hindrance,"[名]妨害"
438,hiss,"[動]シューという音を立てる"
439,hive,"[名]ミツバチの巣"
440,homecoming,"[名]同窓会"
441,hoof,"[名]ひづめ"
442,hopefully,"[副]うまくいけば"
443,horoscope,"[名]星占い"
444,horseshoe,"[名]蹄鉄"
445,hostel,"[名]ユースホステル"
446,hound,"[名]猟犬"
447,hourly,"[形]時間ごとの"
448,householder,"[名]世帯主"
449,humid,"[形]湿気の多い"
450,humility,"[名]謙虚"
451,hurdle,"[名]困難"
452,hurl,"[動]投げ付ける"
453,hush,"[動]静かにさせる"
454,husky,"[形]がんじょうな"
455,hydrogen,"[名]水素"
456,hypothesis,"[名]仮説"
457,idealistic,"[形]理想主義的な"
458,identical,"[形]全く同じの"
459,identifiable,"[形]身元を確認しうる"
460,idol,"[名]偶像"
461,illuminate,"[動]照らす"
462,illumination,"[名]照明、照度"
463,implore,"[動]懇願する"
464,imposing,"[形]威圧するような"
465,imprisonment,"[名]投獄"
466,improper,"[形]不適当な"
467,inability,"[名]無力"
468,inactive,"[形]不活発な"
469,incentive,"[名]報奨"
470,incessant,"[形]絶え間のない"
471,incidence,"[名]発生"
472,incidentally,"[副]偶然に"
473,inclusion,"[名]含有"
474,inclusive,"[形]包括的な"
475,inconvenience,"[名]不便"
476,inconvenient,"[形]不便な"
477,incorporate,"[動]合併する"
478,indicator,"[名]指標"
479,indignant,"[形]憤慨した"
480,indignation,"[名]憤り、憤慨"
481,indignity,"[名]屈辱、冷遇"
482,indispensable,"[形]絶対必要な"
483,induce,"[動]引き起こす"
484,indulge,"[動]甘やかす"
485,inexperienced,"[形]経験不足の"
486,ingenious,"[形]発明の才のある"
487,inherent,"[形]生来の、特有の"
488,injection,"[名]注射"
489,injustice,"[名]不正"
490,inland,"[名]内陸"
491,innocence,"[名]無罪"
492,innumerable,"[形]たくさんの"
493,insane,"[形]正気でない"
494,insignificant,"[形]わずかばかりの"
495,installation,"[名]設置"
496,instinctive,"[形]本能的な"
497,insulting,"[形]侮辱的な"
498,intact,"[形]無傷の"
499,intake,"[名]摂取（量）"
500,intelligible,"[形]理解できる"
501,intensify,"[動]強める、増強する"
502,intensive,"[形]集中的な"
503,intentional,"[形]故意の"
504,interaction,"[名]相互作用"
505,interference,"[名]妨害"
506,intersection,"[名]交差点"
507,intrude,"[動]侵入する、立ち入る"
508,invalid,"[形]無効な、妥当でない"
509,invariably,"[形]いつも"
510,ironical,"[形]皮肉な"
511,itch,"[名]かゆみ"
512,jeweler,"[名]宝石商"
513,jockey,"[名]騎手"
514,jug,"[名]水差し"
515,junction,"[名]接合点"
516,kernel,"[名]粒、中心部"
517,kin,"[名]血縁，親族"
518,knob,"[名]取っ手、つまみ"
519,knowledgeable,"[形]物知りの"
520,knuckle,"[名]指の関節"
521,lament,"[形]嘆き悲しむ"
522,landlord,"[名]地主"
523,lapse,"[名]経過"
524,lash,"[名]むち打ち"
525,latitude,"[名]緯度"
526,lavatory,"[名]洗面所"
527,lawful,"[形]合法の"
528,leaflet,"[名]ちらし広告"
529,lease,"[名]賃貸、賃貸契約"
530,lecturer,"[名]講演者"
531,leftover,"[名]残り物"
532,legislative,"[形]立法上の"
533,legitimate,"[形]合法の"
534,lengthen,"[動]長くする、延ばす"
535,leopard,"[名]（動物の）ヒョウ"
536,lessen,"[動]減らす"
537,liability,"[名]負債、債務"
538,liable,"[形]責任がある"
539,lieutenant,"[名]大尉、中尉"
540,lifeboat,"[名]救助艇"
541,lighten,"[動]明るくする"
542,lighthouse,"[名]灯台"
543,limp,"[名]足の不自由"
544,linear,"[形]直線の、線状の"
545,linger,"[動]いつまでも残る"
546,linguistic,"[形]言葉の、言語の"
547,livelihood,"[名]暮らし、生計（の手段）"
548,lizard,"[名]トカゲ"
549,locomotive,"[名]機関車"
550,lofty,"[形]高慢な"
551,lonesome,"[形]寂しい，心細い"
552,longtime,"[形]長い間の"
553,loop,"[動]輪でくくる"
554,lorry,"[名]トラック"
555,lotion,"[名]化粧水"
556,lottery,"[名]宝くじ"
557,luncheon,"[名]昼食会"
558,luxurious,"[形]ぜいたくな，豪華な"
559,madly,"[副]猛烈に"
560,magnify,"[動]拡大する"
561,magnitude,"[名]大きいこと"
562,mainstream,"[名]主流、本流"
563,malice,"[名]悪意"
564,manifest,"[形]明白な"
565,mansion,"[名]大邸宅"
566,mantle,"[名](地球の）マントル"
567,maple,"[名]カエデ"
568,marsh,"[名]沼地"
569,marshal,"[名]元帥、将官"
570,masculine,"[形]男らしい，力強い"
571,maturity,"[名]成熟"
572,mediator,"[名]調停者"
573,meditate,"[動]瞑想する"
574,meditation,"[名]瞑想"
575,melancholy,"[形]憂うつな，陰気な"
576,memorandum,"[名]メモ"
577,menace,"[名]威嚇、脅威"
578,mentality,"[名]考え方、精神状態"
579,merchandise,"[名]商品"
580,merciful,"[形]慈悲深い"
581,mercury,"[名]水銀"
582,messy,"[形]取り散らかした"
583,metropolis,"[名]主要都市"
584,metropolitan,"[形]首都の, 大都市の"
585,mileage,"[名]総マイル数"
586,miner,"[名]坑夫"
587,miraculous,"[形]奇跡的な"
588,misplace,"[動]置き忘れる"
589,modification,"[名]修正"
590,monarchy,"[名]君主制、君主国"
591,monk,"[名]修道士"
592,monotonous,"[形]単調な"
593,monstrous,"[形]まったくひどい"
594,mortality,"[名]死ぬ運命"
595,mortgage,"[名]抵当，担保"
596,motionless,"[名]静止した"
597,motivation,"[名]動機づけ"
598,mover,"[名]引っ越し業者"
599,municipal,"[形]地方自治体の"
600,muse,"[動]熟考する"
601,mustache,"[名]口ひげ"
602,mute,"[形]無言の，沈黙した"
603,nationalism,"[名]愛国主義、国家主義"
604,nationalize,"[動]国有化する"
605,navigate,"[動]操縦する"
606,navigator,"[名]航行者"
607,negligence,"[名]過失"
608,nominate,"[動]推薦する"
609,notable,"[形]顕著な、有名な"
610,notwithstanding,"[接]それにもかかわらず"
611,nourish,"[動]栄養を与える"
612,oath,"[名]誓い、誓言"
613,obstinate,"[形]頑固な、強情な"
614,occurrence,"[名]発生"
615,oddly,"[副]奇妙に"
616,omission,"[名]省略"
617,operating,"[形]経営上の"
618,oppress,"[動]圧迫する"
619,oppression,"[名]圧迫"
620,optimism,"[名]楽天主義"
621,optimist,"[名]楽天主義者"
622,orderly,"[形]整然とした"
623,ordinarily,"[副]普通は"
624,outfit,"[名]服装ひとそろい"
625,outgoing,"[名]出費，支出"
626,outing,"[名]遠足"
627,outrage,"[名]暴行、不法行為"
628,overturn,"[動]転覆させる"
629,overview,"[名]概略"
630,pail,"[名]バケツ"
631,panorama,"[名]広大な眺め"
632,papal,"[形]ローマ教皇の"
633,paralyze,"[動]麻痺させる"
634,parsley,"[名]パセリ"
635,partake,"[動]参加する"
636,pastor,"[名]牧師"
637,pathetic,"[形]哀れな"
638,pathway,"[名]小道"
639,patriot,"[名]愛国者"
640,patriotic,"[形]愛国的な"
641,pave,"[動]舗装する"
642,payable,"[形]支払い可能な"
643,payer,"[名]支払人、払渡人"
644,pebble,"[名]小石"
645,pedestrian,"[名]歩行者"
646,peg,"[名]掛けくぎ、栓"
647,peninsula,"[名]半島"
648,perpetual,"[形]永続する"
649,perplex,"[動]当惑させる"
650,persuasion,"[名]説得、説得力"
651,persuasive,"[形]説得力のある"
652,pessimism,"[名]悲観主義"
653,pessimist,"[名]悲観主義者"
654,petition,"[名]嘆願"
655,pharmacist,"[名]薬剤師"
656,picturesque,"[形]絵のように美しい"
657,piercing,"[形]刺し通すような"
658,pious,"[形]信仰深い"
659,pipeline,"[名]パイプライン"
660,pitiful,"[形]みじめな"
661,planetary,"[形]惑星の"
662,plaster,"[動]しっくいを塗る"
663,playful,"[形]遊び好きな"
664,pluck,"[動]引きぬく"
665,plumber,"[名]配管工"
666,plump,"[形]肉付きの良い"
667,poisoning,"[名]中毒"
668,polar,"[形]極の、極地の"
669,potluck,"[名]ありあわせの料理"
670,pottery,"[名]陶器"
671,pouch,"[名]小袋"
672,precede,"[動]先に起こる"
673,precision,"[名]正確さ"
674,predecessor,"[名]前任者"
675,preface,"[名]序文、前置き"
676,preferable,"[形]望ましい"
677,premier,"[形]第一位の"
678,prescribe,"[動]（薬を）処方する"
679,preside,"[動]主宰する、管理する"
680,prestige,"[名]名声、威信"
681,presumably,"[形]たぶん,おそらく"
682,presume,"[動]推定する"
683,prevailing,"[形]流行の"
684,prevalent,"[形]普及している"
685,prior,"[形]前の，先の"
686,profess,"[動]公言する"
687,projection,"[名]投影"
688,pronoun,"[名]代名詞"
689,prop,"[動]立てかける"
690,propaganda,"[名]宣伝"
691,prophet,"[名]預言者"
692,prospective,"[形]見込みのある"
693,prune,"[動]切り払う"
694,pulse,"[名]脈拍"
695,punctuality,"[名]時間厳守"
696,quaint,"[形]古風で趣きのある"
697,qualified,"[形]資格のある"
698,quart,"[名]クォート"
699,queer,"[形]奇妙な、変な"
700,quicken,"[動]速める、急がせる"
701,quotation,"[名]引用、引用文"
702,raid,"[名]急襲"
703,rake,"[動]くま手でかきならす"
704,ranch,"[名]牧場"
705,rash,"[名]発疹"
706,rationality,"[名]合理性"
707,rationalize,"[動]合理化する"
708,realization,"[名]実現、認識"
709,reappear,"[動]再び現れる"
710,rebellious,"[形]反抗的な、謀反の"
711,recite,"[動]暗唱する"
712,reckon,"[動]数え上げる、思う"
713,recollect,"[動]思い出す"
714,recollection,"[名]記憶"
715,reconcile,"[動]和解する"
716,reconciliation,"[名]和解"
717,reed,"[名]葦"
718,referee,"[名]審判員"
719,refinement,"[名]精練、洗練、上品"
720,refrain,"[名]繰り返し語句"
721,regime,"[名]政権"
722,regrettable,"[形]残念な"
723,rehabilitation,"[名]リハビリ"
724,rein,"[名]手綱"
725,reinforce,"[動]補強する"
726,relay,"[名]リレー"
727,reluctance,"[名]気が進まないこと"
728,renewal,"[名]再開発、再生"
729,reorganize,"[動]再編成する"
730,repent,"[動]後悔する"
731,reprint,"[動]再版する"
732,reproach,"[動]非難する"
733,reptile,"[名]爬虫類"
734,resistant,"[形]耐性のある"
735,respective,"[形]それぞれの"
736,respectively,"[形]それぞれ"
737,responsive,"[形]すぐに反応する"
738,restrictive,"[形]制限する"
739,revealing,"[形]意味深い"
740,revelation,"[名]暴露、発覚"
741,reverence,"[名]崇拝"
742,rhetoric,"[名]言葉遣い"
743,ridicule,"[動]あざ笑う"
744,rim,"[名]縁"
745,riot,"[名]暴動、騒動"
746,ripen,"[動]成熟する"
747,roller,"[名]ローラー"
748,rooster,"[名]おんどり"
749,rot,"[動]腐る"
750,rotation,"[名]回転"
751,rotten,"[形]腐った"
752,roundabout,"[形]回り道の"
753,rouse,"[動]目覚めさせる"
754,royalty,"[名]著作権料、印税"
755,rug,"[名]敷物，じゅうたん"
756,rugged,"[形]でこぼこした"
757,rustle,"[動]サラサラ鳴る"
758,safeguard,"[名]保護、保護手段"
759,saloon,"[名]酒場"
760,sane,"[形]正気の"
761,sanitary,"[形]衛生的な"
762,satire,"[名]風刺"
763,scandalous,"[形]恥ずべき"
764,scanty,"[形]乏しい"
765,scarlet,"[名]緋色、緋色の服"
766,scoop,"[名]ひしゃく"
767,scornful,"[形]軽蔑する、さげすむ"
768,seam,"[名]縫い目、継ぎ目"
769,seaman,"[名]航海者、水夫"
770,seasonal,"[形]季節の"
771,seasoning,"[名]調味料"
772,seeker,"[名]探求者"
773,selective,"[形]選択できる"
774,semifinal,"[名]準決勝試合"
775,sensational,"[形]人騒がせな"
776,senseless,"[形]非常識な、無意味な"
777,sentimental,"[形]感傷的な"
778,sergeant,"[名]軍曹"
779,sermon,"[名]説教"
780,serpent,"[名]蛇"
781,setup,"[名]配置、組立て"
782,sexuality,"[名]性欲、性行為"
783,shabby,"[形]見すぼらしい"
784,shadowy,"[形]暗い"
785,shaft,"[名]柄、矢柄"
786,shawl,"[名]ショール，肩掛け"
787,sherry,"[名]シェリー酒"
788,shining,"[形]光る"
789,shriek,"[動]金切り声を出す"
790,shrub,"[名]低木"
791,shrug,"[動]肩をすくめる"
792,silky,"[形]絹のような"
793,simplify,"[動]簡素化する"
794,simultaneous,"[形]同時の"
795,sip,"[動]ちびちび飲む"
796,situate,"[動]位置を与える"
797,skim,"[動]ざっと読む"
798,skinny,"[形]やせこけた"
799,skyline,"[名]地平線"
800,slang,"[名]俗語"
801,slant,"[名]傾斜"
802,slay,"[動]殺害する"
803,sleeper,"[名]寝台車"
804,slot,"[名]細長い穴・溝"
805,slug,"[名]ナメクジ"
806,slumber,"[動]活動を休止する"
807,sly,"[形]ずるい"
808,smog,"[名]スモッグ"
809,snail,"[名]カタツムリ、巻貝"
810,snare,"[名]罠"
811,snore,"[動]いびきをかく"
812,socialism,"[名]社会主義"
813,sociologist,"[名]社会学者"
814,soloist,"[名]独奏者"
815,soothe,"[動]和らげる"
816,sophomore,"[名]2年生"
817,sorrowful,"[形]悲しんでいる"
818,souvenir,"[名]お土産"
819,sown,"[形]宝石をちりばめた"
820,sparkling,"[形]火花を発する"
821,spear,"[名]槍、やり"
822,specimen,"[名]見本、実例"
823,spike,"[名]長くぎ"
824,splash,"[動]水を撒き散らす"
825,splendor,"[名]光彩、立派さ"
826,spoke,"[名]スポーク"
827,sponsorship,"[名]後援"
828,spontaneous,"[形]自発的な"
829,spotted,"[形]しみのついた"
